[0.083s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/home/nvidia/f1tenth_ws/install/realsense2_description:/home/nvidia/f1tenth_ws/install/realsense2_camera:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs:/home/nvidia/f1tenth_ws/install/vesc:/home/nvidia/f1tenth_ws/install/vesc_driver:/home/nvidia/f1tenth_ws/install/vesc_ackermann:/home/nvidia/f1tenth_ws/install/vesc_msgs:/home/nvidia/f1tenth_ws/install/teleop_tools:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs:/home/nvidia/f1tenth_ws/install/ros2_ouster:/home/nvidia/f1tenth_ws/install/ouster_ros:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs:/home/nvidia/f1tenth_ws/install/ouster_msgs:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib:/home/nvidia/f1tenth_ws/install/ackermann_mux:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib:/home/nvidia/f1tenth_ws/install/vesc_driver/lib:/home/nvidia/f1tenth_ws/install/vesc_ackermann/lib:/home/nvidia/f1tenth_ws/install/vesc_msgs/lib:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs/lib:/home/nvidia/f1tenth_ws/install/ros2_ouster/lib:/home/nvidia/f1tenth_ws/install/ouster_ros/lib:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs/lib:/home/nvidia/f1tenth_ws/install/ouster_msgs/lib:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[0.284s] [  0%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[0.291s] [  1%] Built target fixposition_driver_ros2__cpp
[0.302s] [ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[0.403s] [ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[0.415s] [ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[0.539s] [ 54%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[0.542s] [ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[0.553s] [ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[0.579s] [ 79%] Built target fixposition_driver_ros2_exec
[0.621s] [ 79%] Built target fixposition_driver_ros2
[0.676s] [ 81%] Built target fixposition_driver_ros2__py
[0.733s] [ 89%] Built target fixposition_driver_ros2__rosidl_generator_py
[0.788s] [ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[0.788s] [ 96%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.791s] [100%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[2.141s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.143s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/libfixposition_driver_ros2__rosidl_generator_py.so
[2.144s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/__init__.py
[2.144s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_nmea.py
[2.144s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_nmea_s.c
[2.144s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_speed.py
[2.145s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_speed_s.c
[2.145s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_vrtk.py
[2.145s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_vrtk_s.c
[2.146s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_wheel_sensor.py
[2.146s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_wheel_sensor_s.c
[2.146s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.146s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.146s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.147s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/VRTK.idl
[2.147s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.idl
[2.148s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.idl
[2.148s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.idl
[2.148s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/VRTK.msg
[2.148s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.msg
[2.149s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.msg
[2.149s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.msg
[2.149s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/data_to_ros2.hpp
[2.149s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/fixposition_driver_node.hpp
[2.150s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/params.hpp
[2.150s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/fixposition_driver_ros2/fixposition_driver_ros2_exec
[2.150s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.launch
[2.151s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.yaml
[2.151s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.launch
[2.151s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.yaml
[2.151s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/package_run_dependencies/fixposition_driver_ros2
[2.152s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/parent_prefix_path/fixposition_driver_ros2
[2.152s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.sh
[2.152s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.dsv
[2.153s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.sh
[2.153s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.dsv
[2.153s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.bash
[2.154s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.sh
[2.154s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.zsh
[2.154s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.dsv
[2.154s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.dsv
[2.157s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/packages/fixposition_driver_ros2
[2.158s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake-extras.cmake
[2.158s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.158s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.159s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_libraries-extras.cmake
[2.159s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_targets-extras.cmake
[2.159s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.160s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.160s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config.cmake
[2.161s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config-version.cmake
[2.161s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.xml
[2.161s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_c.so
[2.162s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_fastrtps_c.so
[2.162s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp.so
[2.163s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_introspection_c.so
[2.163s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_c.so
[2.164s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_introspection_cpp.so
[2.164s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_cpp.so
[2.237s] Listing '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2'...
[2.238s] Listing '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg'...
[2.253s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_py.so
[2.254s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport.cmake
[2.254s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport-release.cmake
[2.255s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport.cmake
[2.255s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.256s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cppExport.cmake
[2.257s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
[2.257s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.258s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport.cmake
[2.258s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport-release.cmake
[2.259s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport.cmake
[2.259s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport-release.cmake
[2.260s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport.cmake
[2.261s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport-release.cmake
[2.262s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport.cmake
[2.262s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport-release.cmake
[2.263s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport.cmake
[2.264s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport-release.cmake
[2.279s] Invoked command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2' returned '0': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/home/nvidia/f1tenth_ws/install/realsense2_description:/home/nvidia/f1tenth_ws/install/realsense2_camera:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs:/home/nvidia/f1tenth_ws/install/vesc:/home/nvidia/f1tenth_ws/install/vesc_driver:/home/nvidia/f1tenth_ws/install/vesc_ackermann:/home/nvidia/f1tenth_ws/install/vesc_msgs:/home/nvidia/f1tenth_ws/install/teleop_tools:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs:/home/nvidia/f1tenth_ws/install/ros2_ouster:/home/nvidia/f1tenth_ws/install/ouster_ros:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs:/home/nvidia/f1tenth_ws/install/ouster_msgs:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib:/home/nvidia/f1tenth_ws/install/ackermann_mux:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib:/home/nvidia/f1tenth_ws/install/vesc_driver/lib:/home/nvidia/f1tenth_ws/install/vesc_ackermann/lib:/home/nvidia/f1tenth_ws/install/vesc_msgs/lib:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs/lib:/home/nvidia/f1tenth_ws/install/ros2_ouster/lib:/home/nvidia/f1tenth_ws/install/ouster_ros/lib:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs/lib:/home/nvidia/f1tenth_ws/install/ouster_msgs/lib:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/pkgconfig /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2
