[0.023s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[0.153s] [  1%] Built target fixposition_driver_ros2__cpp
[0.168s] [ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[0.199s] [ 11%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[0.213s] [ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[0.224s] [ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[0.235s] [ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[0.249s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c[0m
[0.266s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c[0m
[0.290s] [ 52%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[0.301s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2_exec[0m
[0.310s] [ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[0.319s] [ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[0.368s] [ 72%] Built target fixposition_driver_ros2
[0.410s] [ 74%] [32m[1mLinking CXX executable fixposition_driver_ros2_exec[0m
[0.416s] [ 76%] Built target fixposition_driver_ros2__py
[0.440s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_generator_py[0m
[0.476s] [ 84%] Built target fixposition_driver_ros2__rosidl_generator_py
[0.509s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c__pyext[0m
[0.517s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext[0m
[0.526s] [35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[0.550s] [ 86%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[0.559s] [ 88%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[0.570s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[0.670s] [ 91%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[0.686s] [ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[0.787s] running egg_info
[0.789s] writing fixposition_driver_ros2.egg-info/PKG-INFO
[0.789s] writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
[0.790s] writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
[0.795s] reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[0.796s] writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[0.882s] [ 94%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
[0.938s] [100%] Built target fixposition_driver_ros2_exec
[0.965s] Invoked command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2' returned '0': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[1.670s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2
[1.685s] -- Install configuration: "Release"
[1.687s] -- Execute custom install script
[3.554s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/fixposition_driver_node.hpp
[3.569s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/params.hpp
[3.587s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/fixposition_driver_ros2/fixposition_driver_ros2_exec
[3.607s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.launch
[3.633s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.yaml
[3.651s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.launch
[3.672s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.yaml
[3.695s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/package_run_dependencies/fixposition_driver_ros2
[3.719s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/parent_prefix_path/fixposition_driver_ros2
[3.743s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.sh
[3.765s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.dsv
[3.785s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.sh
[3.806s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.dsv
[3.825s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.bash
[3.842s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.sh
[3.866s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.zsh
[3.887s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.dsv
[3.908s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.dsv
[3.926s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/packages/fixposition_driver_ros2
[3.943s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake-extras.cmake
[3.962s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[3.984s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[4.007s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_libraries-extras.cmake
[4.031s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_targets-extras.cmake
[4.046s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.061s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.076s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config.cmake
[4.093s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config-version.cmake
[4.125s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.xml
[4.146s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_c.so
[4.147s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_fastrtps_c.so
[4.148s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp.so
[4.150s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_introspection_c.so
[4.151s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_c.so
[4.152s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_introspection_cpp.so
[4.153s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_typesupport_cpp.so
[4.241s] Listing '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2'...
[4.241s] Compiling '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/__init__.py'...
[4.241s] Listing '/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg'...
[4.265s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_py.so
[4.265s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport.cmake
[4.266s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport-release.cmake
[4.266s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport.cmake
[4.266s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport-release.cmake
[4.266s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cppExport.cmake
[4.266s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
[4.266s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.266s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport.cmake
[4.267s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport-release.cmake
[4.267s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport.cmake
[4.267s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport-release.cmake
[4.267s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport.cmake
[4.267s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport-release.cmake
[4.267s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport.cmake
[4.267s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport-release.cmake
[4.268s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport.cmake
[4.268s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport-release.cmake
[4.285s] Invoked command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2' returned '0': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2
